Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2016-07-28,1185.0,1234.0,1183.85,1227.45,1220.05,680002.0,8238.85
2016-07-27,1201.75,1218.4,1166.0,1179.5,1178.85,369904.0,4399.18
2016-07-26,1182.0,1218.0,1175.05,1198.0,1199.7,630776.0,7587.35
2016-07-25,1155.0,1186.0,1155.0,1174.95,1172.05,351399.0,4127.51
2016-07-22,1143.0,1165.0,1143.0,1155.0,1154.65,295065.0,3413.29
2016-07-21,1150.0,1182.8,1136.85,1145.0,1142.65,427964.0,4978.09
2016-07-20,1142.0,1155.6,1123.2,1155.0,1144.55,398247.0,4520.53
2016-07-19,1150.2,1163.0,1130.75,1136.05,1135.2,377239.0,4305.85
2016-07-18,1140.0,1175.0,1135.0,1152.95,1149.4,344479.0,3983.35
2016-07-15,1201.0,1220.0,1125.6,1134.35,1146.75,643938.0,7623.77
2016-07-14,1173.6,1213.0,1162.2,1199.5,1193.7,645115.0,7699.95
2016-07-13,1185.0,1185.0,1154.9,1164.9,1162.05,386172.0,4501.7
2016-07-12,1185.0,1185.5,1170.2,1176.5,1174.05,276381.0,3251.88
2016-07-11,1171.5,1198.4,1165.75,1172.9,1173.8,498508.0,5888.28
2016-07-08,1212.1,1222.5,1170.0,1179.0,1180.75,632128.0,7519.38
2016-07-07,1231.9,1250.0,1207.15,1216.0,1211.55,403389.0,4947.01
2016-07-05,1230.1,1257.35,1213.45,1225.2,1230.95,725576.0,8971.96
2016-07-04,1174.2,1277.4,1174.2,1230.1,1238.6,1431523.0,17689.33
2016-07-01,1157.0,1179.95,1142.95,1171.7,1174.15,477583.0,5548.52
2016-06-30,1098.0,1165.0,1098.0,1160.0,1135.95,1279229.0,14440.81
2016-06-29,1071.95,1122.6,1070.0,1100.0,1097.35,822449.0,9074.67
2016-06-28,1051.5,1070.25,1048.4,1058.75,1061.9,341179.0,3629.9
2016-06-27,1037.0,1067.75,1037.0,1042.0,1047.25,187900.0,1983.18
2016-06-24,1057.0,1059.95,1020.3,1045.95,1046.75,320525.0,3335.82
2016-06-23,1044.8,1080.55,1033.0,1073.8,1076.3,512854.0,5432.15
2016-06-22,1060.0,1070.15,1042.8,1046.1,1049.1,179850.0,1900.76
2016-06-21,1050.0,1070.0,1045.05,1055.5,1060.2,411695.0,4359.9
2016-06-20,1072.4,1081.9,1059.0,1065.9,1071.0,216694.0,2324.07
2016-06-17,1080.0,1088.75,1068.0,1077.25,1079.8,445966.0,4820.85
2016-06-16,1048.0,1080.0,1041.0,1074.05,1073.75,583773.0,6197.19
2016-06-15,1053.0,1062.0,1037.0,1048.0,1051.4,341673.0,3601.5
2016-06-14,1039.0,1055.8,1026.05,1043.95,1047.7,500136.0,5232.18
2016-06-13,1015.0,1043.8,1000.0,1037.95,1039.05,638109.0,6537.38
2016-06-10,1049.0,1064.0,1018.8,1020.4,1021.25,723467.0,7537.29
2016-06-09,1064.0,1074.5,1035.25,1055.0,1060.95,829511.0,8770.96
2016-06-08,1009.0,1064.45,1002.15,1060.0,1058.95,1179564.0,12298.31
2016-06-07,1007.0,1013.5,992.3,1005.0,1005.75,507622.0,5096.66
2016-06-06,1000.6,1015.0,980.5,997.2,997.2,468848.0,4684.49
2016-06-03,1020.0,1028.0,995.1,997.8,998.1,624391.0,6285.91
2016-06-02,1010.0,1028.4,995.0,1017.8,1018.45,821306.0,8327.65
2016-06-01,1040.0,1044.35,1005.0,1013.05,1013.05,797259.0,8142.53
2016-05-31,1038.0,1047.7,1011.6,1030.0,1033.65,1312115.0,13527.16
2016-05-30,1094.0,1094.0,1011.1,1025.25,1023.0,2054853.0,21421.14
2016-05-27,1153.0,1172.95,1080.0,1101.25,1111.95,1121879.0,12535.06
2016-05-26,1092.0,1174.2,1074.0,1142.0,1153.0,1597822.0,18182.56
2016-05-25,1087.35,1105.0,1050.0,1097.0,1090.75,1366948.0,14804.5
2016-05-24,1109.75,1120.0,974.0,1066.5,1063.5,7505650.0,76655.7
2016-05-23,1122.0,1137.75,1105.2,1109.75,1112.0,221931.0,2490.41
2016-05-20,1147.5,1155.0,1111.2,1117.1,1119.9,307274.0,3463.29
2016-05-19,1171.9,1171.9,1139.0,1147.25,1146.05,168406.0,1951.38
2016-05-18,1165.0,1175.0,1158.55,1167.15,1166.6,232536.0,2716.37
2016-05-17,1190.0,1197.7,1166.8,1167.6,1171.05,240865.0,2855.19
2016-05-16,1185.0,1194.9,1165.5,1182.5,1183.45,204792.0,2421.27
2016-05-13,1175.0,1214.0,1171.9,1180.0,1181.75,442136.0,5265.55
2016-05-12,1168.0,1182.6,1163.1,1177.0,1178.0,209683.0,2459.81
2016-05-11,1159.5,1177.0,1152.5,1168.0,1165.85,284535.0,3320.49
2016-05-10,1186.0,1198.65,1161.2,1180.0,1179.2,372266.0,4377.22
2016-05-09,1185.0,1203.1,1170.3,1186.0,1187.9,438607.0,5229.25
2016-05-06,1149.0,1184.0,1141.25,1182.0,1177.85,593092.0,6947.29
2016-05-05,1158.3,1175.0,1145.85,1155.0,1156.85,391022.0,4538.3
2016-05-04,1140.0,1165.0,1080.45,1151.6,1148.9,1282583.0,14463.5
2016-05-03,1184.95,1195.1,1135.35,1140.0,1149.95,515461.0,6063.93
2016-05-02,1152.7,1185.0,1141.0,1170.15,1177.3,418294.0,4903.86
2016-04-29,1192.0,1220.0,1122.0,1154.0,1156.95,1671666.0,19397.64
2016-04-28,1330.0,1330.0,1175.9,1189.95,1190.65,4216521.0,53109.91
2016-04-27,1325.0,1348.75,1320.0,1325.6,1332.35,324105.0,4327.68
2016-04-26,1277.8,1328.4,1255.0,1325.0,1319.75,417198.0,5418.26
2016-04-25,1243.5,1297.65,1238.0,1284.0,1282.25,405713.0,5139.89
2016-04-22,1275.0,1275.0,1236.0,1242.0,1241.8,208054.0,2604.56
2016-04-21,1314.8,1338.9,1265.0,1276.0,1275.65,329962.0,4299.57
2016-04-20,1252.0,1302.3,1252.0,1295.0,1293.55,334523.0,4298.53
2016-04-18,1273.75,1273.75,1231.55,1250.0,1248.9,125518.0,1573.62
2016-04-13,1246.1,1290.0,1245.6,1258.0,1256.95,391683.0,4971.07
2016-04-12,1260.0,1276.75,1226.25,1233.65,1234.95,260811.0,3265.17
2016-04-11,1249.25,1264.5,1227.45,1255.25,1258.9,161771.0,2025.32
2016-04-08,1230.0,1268.0,1230.0,1254.0,1255.65,231285.0,2907.5
2016-04-07,1234.0,1256.0,1212.0,1232.0,1234.85,216410.0,2669.78
2016-04-06,1228.4,1248.0,1206.0,1233.0,1227.25,209680.0,2573.33
2016-04-05,1263.0,1273.45,1215.0,1220.0,1222.65,210383.0,2621.16
2016-04-04,1290.1,1299.95,1263.0,1269.95,1271.6,126904.0,1622.41
2016-04-01,1282.0,1308.0,1279.3,1288.0,1295.3,344164.0,4462.05
2016-03-31,1232.9,1288.5,1232.0,1274.0,1276.85,507155.0,6416.17
2016-03-30,1240.0,1247.5,1218.0,1231.0,1229.45,166044.0,2042.19
2016-03-29,1219.0,1243.5,1215.0,1220.0,1220.65,284570.0,3487.85
2016-03-28,1235.0,1255.0,1203.05,1215.0,1207.7,182859.0,2234.12
2016-03-23,1217.0,1253.35,1213.05,1236.5,1233.85,212730.0,2634.9
2016-03-22,1236.1,1250.0,1207.7,1226.3,1229.9,337690.0,4140.92
2016-03-21,1201.0,1259.0,1201.0,1235.0,1235.15,563863.0,6965.68
2016-03-18,1138.0,1201.9,1136.45,1200.0,1196.65,527097.0,6172.17
2016-03-17,1154.95,1176.45,1130.0,1135.9,1142.4,462891.0,5388.15
2016-03-16,1140.5,1159.0,1123.0,1135.05,1141.8,350124.0,4001.52
2016-03-15,1172.95,1172.95,1130.05,1140.0,1138.2,292628.0,3351.37
2016-03-14,1135.0,1180.6,1130.5,1173.0,1173.1,504696.0,5864.44
2016-03-11,1094.0,1139.05,1093.9,1128.0,1128.2,309511.0,3467.62
2016-03-10,1153.65,1158.0,1098.5,1106.95,1107.9,389863.0,4348.55
2016-03-09,1160.35,1189.5,1123.2,1146.1,1147.95,332038.0,3824.25
2016-03-08,1133.65,1199.0,1119.6,1176.9,1180.75,410243.0,4754.56
2016-03-04,1160.0,1166.95,1121.15,1144.05,1133.65,512417.0,5862.56
2016-03-03,1100.6,1191.0,1100.6,1160.0,1158.55,581225.0,6748.01
2016-03-02,1064.05,1118.0,1064.05,1100.0,1097.3,370161.0,4069.87
2016-03-01,990.0,1068.2,986.25,1057.0,1061.0,429152.0,4460.2
2016-02-29,968.2,1012.0,961.0,987.7,994.85,455225.0,4493.27
2016-02-26,976.0,985.0,960.0,967.05,968.2,293148.0,2845.67
2016-02-25,992.0,994.05,946.5,963.0,965.85,579773.0,5603.77
2016-02-24,967.0,1009.2,950.45,984.2,985.5,641458.0,6321.73
2016-02-23,1028.0,1031.9,959.8,975.0,972.45,566281.0,5561.52
2016-02-22,1030.6,1030.6,1001.5,1010.0,1007.7,215593.0,2188.34
2016-02-19,1024.9,1032.0,991.2,1023.0,1023.8,407264.0,4120.4
2016-02-18,1065.0,1070.7,1003.0,1014.0,1016.65,559680.0,5747.89
2016-02-17,1027.2,1065.0,936.55,1056.0,1048.95,1207011.0,11983.32
2016-02-16,1034.0,1047.55,1005.5,1025.0,1036.05,625928.0,6440.55
2016-02-15,985.0,1049.0,958.15,1025.0,1026.3,1115598.0,11228.47
2016-02-12,1072.4,1073.3,887.35,956.95,963.8,1617735.0,15694.46
2016-02-11,1189.9,1192.0,1021.85,1064.0,1062.3,1253493.0,13760.4
2016-02-10,1188.5,1200.0,1164.6,1194.3,1186.25,226100.0,2675.73
2016-02-09,1165.1,1220.0,1165.1,1188.5,1191.05,198004.0,2371.67
2016-02-08,1174.7,1212.0,1172.6,1201.0,1203.45,264480.0,3175.2
2016-02-05,1170.0,1204.0,1158.35,1182.0,1171.75,278363.0,3271.0
2016-02-04,1213.0,1213.0,1142.45,1184.65,1180.15,511194.0,5991.97
2016-02-03,1207.0,1231.0,1190.05,1195.05,1203.75,228922.0,2774.16
2016-02-02,1234.0,1247.4,1206.25,1219.0,1219.3,357893.0,4381.43
2016-02-01,1283.0,1294.7,1138.6,1226.0,1224.2,832000.0,10027.44
2016-01-29,1239.95,1282.0,1224.25,1270.0,1272.15,233798.0,2925.93
2016-01-28,1237.0,1252.0,1221.7,1226.0,1228.45,337152.0,4154.14
2016-01-27,1250.0,1274.9,1233.0,1240.0,1246.8,211085.0,2635.42
2016-01-25,1210.7,1278.0,1204.0,1252.0,1253.0,604779.0,7576.88
2016-01-22,1163.0,1216.8,1143.55,1195.65,1206.1,321629.0,3823.03
2016-01-21,1179.95,1185.0,1148.0,1156.6,1158.7,302329.0,3507.68
2016-01-20,1189.0,1200.5,1147.45,1170.5,1174.2,201405.0,2372.09
2016-01-19,1203.15,1218.0,1154.0,1197.3,1199.45,471641.0,5672.97
2016-01-18,1249.0,1249.9,1155.65,1202.5,1204.35,552760.0,6635.52
2016-01-15,1299.8,1303.0,1233.3,1241.0,1242.3,267564.0,3392.46
2016-01-14,1304.0,1315.9,1287.0,1288.95,1293.8,192374.0,2497.38
2016-01-13,1340.0,1358.45,1291.05,1328.0,1328.8,222208.0,2948.26
2016-01-12,1356.0,1379.2,1329.0,1333.0,1333.6,150697.0,2029.23
2016-01-11,1332.15,1369.5,1312.0,1367.0,1353.15,333415.0,4459.96
2016-01-08,1404.5,1422.0,1355.6,1361.4,1362.3,249069.0,3419.91
2016-01-07,1425.0,1425.0,1389.85,1398.0,1395.35,226376.0,3171.97
2016-01-06,1450.0,1457.5,1426.6,1429.0,1437.25,205534.0,2973.95
2016-01-05,1465.0,1478.45,1442.1,1451.25,1451.85,200370.0,2918.7
2016-01-04,1488.75,1501.5,1450.0,1457.7,1461.0,184349.0,2723.73
2016-01-01,1486.8,1512.9,1480.0,1481.8,1484.7,154601.0,2314.63
2015-12-31,1500.0,1504.8,1473.05,1481.5,1483.85,250186.0,3717.13
2015-12-30,1514.0,1514.5,1487.1,1498.0,1494.0,113708.0,1705.38
2015-12-29,1522.0,1534.5,1497.65,1505.0,1502.05,172517.0,2617.5
2015-12-28,1529.9,1531.6,1510.5,1517.8,1520.1,124756.0,1898.85
2015-12-24,1464.95,1533.35,1455.0,1522.0,1524.3,414336.0,6230.78
2015-12-23,1442.0,1468.0,1437.9,1454.15,1456.1,136809.0,1993.55
2015-12-22,1456.0,1460.0,1428.9,1430.15,1434.15,110421.0,1593.12
2015-12-21,1427.0,1459.9,1422.65,1457.0,1453.55,153707.0,2219.77
2015-12-18,1469.75,1469.75,1425.0,1430.95,1427.95,143703.0,2069.15
2015-12-17,1430.0,1476.0,1403.25,1473.2,1460.15,242379.0,3471.35
2015-12-16,1435.0,1459.15,1418.45,1430.0,1431.3,221957.0,3191.81
2015-12-15,1428.0,1452.8,1425.0,1430.05,1430.7,289620.0,4154.64
2015-12-14,1400.0,1436.95,1395.0,1428.0,1429.8,199580.0,2843.69
2015-12-11,1454.6,1473.9,1397.35,1408.15,1408.55,220878.0,3164.98
2015-12-10,1451.9,1462.0,1435.0,1455.0,1451.9,117073.0,1696.91
2015-12-09,1447.5,1462.5,1425.0,1456.9,1447.75,201664.0,2909.66
2015-12-08,1457.9,1467.0,1440.0,1450.0,1449.1,253761.0,3683.41
2015-12-07,1476.2,1506.0,1452.05,1465.0,1463.8,138354.0,2036.75
2015-12-04,1490.1,1508.05,1456.2,1482.0,1475.95,213117.0,3153.82
2015-12-03,1505.0,1529.25,1499.2,1505.8,1507.6,140353.0,2122.21
2015-12-02,1529.95,1550.0,1506.4,1517.0,1517.2,300047.0,4564.83
2015-12-01,1545.1,1572.95,1513.5,1522.0,1520.7,231433.0,3567.37
2015-11-30,1519.85,1558.9,1512.0,1541.35,1543.45,133141.0,2053.82
2015-11-27,1532.1,1539.1,1508.0,1515.1,1517.35,120930.0,1840.52
2015-11-26,1530.0,1554.0,1513.15,1550.35,1543.7,480551.0,7395.6
2015-11-24,1465.0,1539.9,1456.55,1530.0,1524.95,481111.0,7293.96
2015-11-23,1432.0,1480.0,1432.0,1465.55,1458.95,203322.0,2955.77
2015-11-20,1433.0,1477.0,1426.8,1432.0,1432.6,518817.0,7532.1
2015-11-19,1390.0,1440.0,1371.5,1428.0,1410.25,135820.0,1891.61
2015-11-18,1417.0,1418.6,1366.75,1382.75,1377.75,162728.0,2261.89
2015-11-17,1375.0,1439.95,1371.5,1413.65,1412.45,287672.0,4046.64
2015-11-16,1355.0,1381.8,1349.0,1366.9,1370.15,220163.0,3004.64
2015-11-13,1405.0,1405.0,1340.0,1364.0,1355.55,519057.0,7085.46
2015-11-11,1416.4,1421.4,1410.0,1419.55,1415.6,19697.0,278.79
2015-11-10,1419.0,1420.0,1393.0,1406.05,1403.4,177990.0,2500.28
2015-11-09,1410.0,1441.15,1382.25,1426.1,1427.9,268718.0,3826.65
2015-11-06,1370.55,1437.4,1352.25,1424.0,1425.6,1166781.0,16317.28
2015-11-05,1455.0,1490.0,1325.55,1396.0,1382.0,2899463.0,40475.46
2015-11-04,1474.4,1475.5,1444.0,1458.0,1456.25,526030.0,7644.08
2015-11-03,1509.0,1513.5,1456.0,1460.0,1463.95,345232.0,5113.51
2015-11-02,1462.0,1517.0,1450.0,1490.0,1496.6,298875.0,4469.9
2015-10-30,1486.0,1503.0,1460.0,1467.05,1464.6,311963.0,4656.1
2015-10-29,1512.2,1512.2,1475.6,1485.0,1481.7,269749.0,4018.38
2015-10-28,1502.9,1525.8,1501.5,1511.95,1513.1,188070.0,2853.66
2015-10-27,1502.9,1508.0,1485.55,1503.4,1503.15,367129.0,5507.43
2015-10-26,1524.9,1524.9,1499.15,1500.0,1505.7,177436.0,2683.14
2015-10-23,1522.1,1539.0,1513.95,1517.75,1519.0,255810.0,3904.52
2015-10-21,1524.85,1527.25,1499.1,1512.0,1508.45,268065.0,4058.57
2015-10-20,1549.8,1554.0,1523.45,1525.0,1526.55,243048.0,3730.55
2015-10-19,1569.0,1569.0,1530.25,1545.0,1544.5,190997.0,2949.11
2015-10-16,1569.0,1576.1,1553.0,1563.0,1563.3,138023.0,2157.8
2015-10-15,1550.0,1571.9,1547.65,1555.0,1554.75,155817.0,2428.68
2015-10-14,1559.0,1573.9,1550.0,1562.0,1561.95,170080.0,2658.74
2015-10-13,1558.8,1573.85,1544.75,1550.0,1548.85,141629.0,2200.99
2015-10-12,1560.5,1584.95,1523.15,1552.8,1552.35,237195.0,3721.37
2015-10-09,1576.0,1588.0,1542.4,1555.0,1558.55,336212.0,5284.77
2015-10-08,1555.0,1574.9,1544.0,1550.85,1558.95,397593.0,6202.77
2015-10-07,1645.0,1645.0,1568.0,1579.8,1581.75,539671.0,8600.23
2015-10-06,1671.35,1689.6,1660.55,1669.9,1669.65,435363.0,7291.73
2015-10-05,1652.0,1685.0,1649.05,1665.0,1661.7,608297.0,10177.09
2015-10-01,1619.0,1675.0,1612.0,1639.85,1639.65,290945.0,4810.99
2015-09-30,1599.55,1623.6,1586.7,1608.0,1601.35,210974.0,3383.38
2015-09-29,1601.0,1629.5,1585.0,1588.05,1591.25,193370.0,3109.19
2015-09-28,1625.0,1656.4,1600.0,1624.0,1624.75,179366.0,2937.62
2015-09-24,1572.0,1634.9,1562.1,1618.85,1613.2,261153.0,4184.05
2015-09-23,1540.0,1595.5,1532.0,1575.05,1582.8,291457.0,4542.79
2015-09-22,1601.1,1609.4,1555.0,1569.1,1568.65,180990.0,2852.95
2015-09-21,1562.0,1610.15,1540.1,1595.5,1595.45,227915.0,3612.76
2015-09-18,1640.5,1652.0,1562.0,1568.0,1569.5,272389.0,4355.75
2015-09-16,1660.6,1673.35,1624.1,1628.0,1632.0,95447.0,1567.0
2015-09-15,1665.05,1684.7,1640.0,1650.0,1650.5,133760.0,2220.77
2015-09-14,1611.1,1670.0,1611.1,1656.35,1665.85,144336.0,2382.62
2015-09-11,1620.0,1654.0,1617.0,1635.85,1632.4,159562.0,2608.25
2015-09-10,1574.0,1644.0,1530.25,1620.95,1620.9,250522.0,4004.16
2015-09-09,1540.5,1603.0,1537.0,1580.55,1588.05,259017.0,4106.49
2015-09-08,1521.4,1535.5,1478.0,1524.9,1523.8,167927.0,2530.94
2015-09-07,1570.0,1589.4,1512.65,1527.95,1519.7,180608.0,2784.91
